CustomerID,Recency,Frequency,MonetaryValue
16140,10,37,8950
16141,1,30,6890
16142,5,37,8430
16143,4,118,28350
16144,83,1,210
16145,2,237,56990
16146,9,29,6710
16147,40,22,5050
16148,235,1,230
16149,1,18,4450
16150,1,136,32150
16152,16,29,6790
16153,1,89,21480
16156,2,139,33520
16157,2,19,4000
16159,8,14,3520
16160,17,22,5190
16161,1,502,120530
16162,93,2,550
16163,199,7,1620
16164,13,35,8160
16168,1,99,24430
16169,1,85,20690
16170,7,127,31110
16171,42,3,610
16172,11,69,16780
16173,5,87,20190
16174,31,23,5390
16175,3,58,14350
16177,10,15,3500
16178,46,8,2050
16179,11,11,2620
16180,1,176,42090
16181,27,11,2740
16182,3,28,6670
16183,21,15,3710
16184,1,46,10950
16185,5,31,7460
16186,5,219,52340
16187,1,297,71780
16188,5,67,16020
16189,10,11,2420
16190,8,6,1580
16191,3,151,36930
16193,13,19,4630
16198,27,15,3980
16200,5,179,43160
16201,3,115,27740
16202,1,18,4470
16203,59,36,8830
16204,1,57,13420
16205,2,98,22720
16206,1,63,15660
16207,5,19,4580
16208,3,66,16330
16209,21,46,10970
16210,2,123,30560
16211,8,24,5860
16212,15,43,10920
16213,15,6,1300
16214,2,44,10490
16215,15,14,3470
16216,6,37,9240
16217,7,19,4450
16218,6,90,21740
16221,5,97,22970
16222,11,137,32470
16224,1,96,22630
16225,3,134,32330
16226,41,8,1880
16227,8,7,1690
16229,5,47,11100
16230,9,35,9060
16232,1,38,9170
16233,72,25,6330
16235,21,48,12090
16236,15,20,4920
16239,15,21,5060
16240,1,142,33930
16241,1,662,160970
16242,1,295,71120
16243,4,51,12380
16244,3,91,21360
16245,7,93,22200
16247,2,16,3690
16248,73,7,1660
16249,1,69,16440
16250,15,24,5860
16252,6,21,5070
16253,1,124,28910
16255,1,274,66830
16256,73,14,3390
16257,86,2,490
16258,3,135,33010
16260,18,18,4190
16261,5,124,30550
16262,49,3,730
16265,1,260,63330
16266,1,61,13880
16268,1,45,10890
16270,13,54,13000
16271,1,134,32850
16272,11,25,6110
16274,17,67,16780
16275,14,33,6850
16276,11,6,1160
16278,5,25,6250
16279,5,109,26160
16281,34,17,4170
16282,19,11,2470
16283,2,168,40430
16284,1,109,25480
16287,46,8,2140
16292,1,19,4340
16293,1,120,28920
16295,1,79,19550
16297,1,23,5380
16298,10,27,6330
16302,21,12,2970
16303,1,167,39410
16305,20,22,5310
16306,1,44,10430
16308,36,4,800
16309,4,44,10210
16311,14,37,8570
16313,51,16,4140
16315,2,14,3140
16316,1,156,36740
16317,3,69,17100
16318,7,19,4350
16319,280,3,860
16320,14,56,13250
16321,1,16,3730
16322,4,37,8090
16323,226,1,230
16324,1,118,28100
16325,6,20,4830
16326,1,320,76040
16327,1,319,77180
16330,16,41,9450
16332,2,154,36880
16333,8,45,10780
16337,1,10,2210
16338,52,11,2370
16339,10,20,4520
16340,2,153,36100
16341,18,84,20600
16342,16,15,3800
16343,10,47,11380
16344,46,2,400
16345,2,38,8720
16347,2,92,21880
16348,2,235,56260
16349,68,9,1910
16350,1,60,14010
16351,84,8,2150
16352,5,28,7180
16353,2,94,22520
16354,12,39,9900
16356,6,32,7810
16357,9,34,8340
16358,1,110,26310
16359,5,70,16440
16360,1,671,161270
16361,1,106,24960
16362,5,90,21230
16363,12,5,1200
16364,7,53,13180
16365,6,51,12620
16366,17,18,3840
16367,2,130,30790
16368,9,76,17700
16369,5,118,28100
16370,1,228,54780
16372,1,97,24480
16374,1,111,26400
16376,1,128,30530
16377,157,5,1290
16378,12,23,5260
16379,8,109,26010
16380,7,32,7850
16383,1,102,24680
16384,4,33,8120
16385,1,59,14260
16386,6,88,21590
16387,2,4,900
16389,7,35,8120
16392,5,45,10180
16393,1,358,85320
16394,3,100,24700
16395,1,210,51210
16398,1,86,20030
16399,1,73,18030
16400,19,29,7210
16401,2,198,48780
16402,1,60,14460
16403,54,15,3410
16404,1,23,5200
16405,107,5,1340
16406,1,63,14950
16407,1,172,41630
16409,1,232,54370
16411,4,45,11400
16412,1,35,8260
16413,25,31,7450
16414,4,7,1570
16415,14,54,12200
16416,6,73,17080
16418,3,102,25060
16419,1,52,11990
16422,1,399,96520
16423,15,18,4190
16424,20,6,1410
16425,1,21,4760
16426,3,372,89840
16427,20,9,2290
16428,129,1,190
16429,150,2,670
16430,79,6,1520
16431,2,83,19910
16432,42,8,2110
16433,14,17,3980
16434,1,109,26080
16438,3,132,31370
16440,2,282,66430
16441,5,24,5610
16442,2,174,42580
16444,7,86,20670
16445,3,63,14620
16446,2,4,950
16447,1,36,9050
16448,1,20,5170
16449,1,43,10330
16450,49,11,2880
16451,28,14,3430
16454,11,3,780
16455,3,99,23800
16456,5,111,26710
16457,1,9,1940
16458,1,202,48190
16460,1,135,31590
16461,1,33,7350
16462,112,4,960
16463,1,85,20780
16464,7,236,55530
16466,3,148,35530
16468,72,2,410
16469,1,182,44140
16470,1,171,40110
16471,25,13,2980
16473,6,19,4710
16474,1,368,89950
16475,10,28,6750
16477,3,146,35570
16478,41,17,4380
16479,1,35,8500
16480,3,53,12880
16482,18,18,4220
16483,1,19,4360
16484,13,26,6370
16485,2,42,10030
16488,8,31,7160
16491,2,39,9320
16493,7,62,15040
16494,13,50,12050
16495,6,97,22830
16496,5,97,24030
16497,1,136,32860
16498,59,16,3890
16499,2,22,5120
16500,35,11,2440
16503,1,86,20690
16504,10,86,21020
16505,82,4,870
16506,127,3,790
16509,55,13,3090
16510,17,13,2980
16511,1,169,41100
16513,3,35,8300
16515,1,113,26380
16516,5,6,1530
16517,5,17,4050
16518,8,42,9660
16519,16,13,3320
16520,5,157,37430
16523,1,298,71120
16525,2,200,47910
16526,1,15,3310
16527,4,14,3330
16528,51,17,3900
16529,3,30,6800
16531,2,77,17820
16532,10,4,980
16533,2,181,43340
16535,15,31,7250
16536,9,56,13810
16539,23,45,10840
16542,35,5,1360
16545,119,3,880
16546,6,31,7540
16549,1,981,234350
16550,1,261,61940
16551,18,32,7760
16552,26,17,4000
16553,3,86,20960
16554,2,74,17570
16555,7,17,4110
16556,2,207,49040
16557,30,11,2600
16558,1,474,116970
16560,14,58,13900
16561,2,31,7670
16563,5,19,4070
16565,84,3,770
16566,6,19,4710
16567,11,35,8490
16569,1,5,1000
16570,1,133,31210
16571,5,106,25510
16572,8,58,13830
16573,24,46,11350
16574,3,28,6760
16579,345,1,290
16581,40,11,2480
16582,117,6,1430
16583,70,14,3080
16584,16,31,7550
16586,60,8,1800
16587,25,13,3100
16589,8,33,8410
16591,4,10,2250
16592,6,222,52250
16593,16,27,6460
16594,1,53,13100
16595,6,85,19740
16596,66,12,3170
16597,77,7,1650
16598,18,11,2500
16600,1,62,14870
16601,31,31,7630
16602,1,32,7760
16603,11,34,8360
16607,1,174,41690
16609,1,280,66620
16610,2,6,1110
16611,2,11,2770
16612,5,66,16080
16613,10,30,6910
16614,43,26,6500
16616,1,33,8080
16617,38,5,1340
16618,1,97,23370
16619,8,16,4200
16620,49,9,2100
16621,18,29,6660
16623,11,5,1170
16624,5,48,11760
16625,1,23,5940
16626,3,184,43630
16627,7,20,4390
16628,3,119,28010
16629,16,64,15510
16633,4,153,36460
16634,35,9,2110
16637,6,72,17200
16638,8,95,22940
16639,4,52,12470
16641,26,12,2770
16642,16,35,7960
16643,4,27,6470
16644,1,62,15030
16647,36,14,3250
16648,1,21,4840
16650,4,24,5900
16652,1,123,29580
16653,7,76,17730
16654,1,31,7560
16655,3,261,63240
16656,2,80,18850
16657,3,208,49260
16658,6,8,1860
16659,142,2,430
16660,40,17,4050
16665,47,9,2140
16666,24,32,7650
16667,1,53,12730
16668,29,20,5110
16669,8,161,40030
16670,1,262,62200
16671,5,6,1540
16672,1,117,27610
16674,5,98,22730
16676,2,92,22220
16678,1,170,40090
16679,93,3,700
16680,20,10,2320
16681,26,44,10950
16682,20,30,6980
16684,1,281,67020
16685,2,62,13940
16686,1,588,140850
16688,1,62,15030
16689,9,16,4040
16690,5,13,3030
16692,70,3,610
16693,1,60,14250
16696,27,10,2360
16697,41,21,4820
16698,21,5,1300
16700,1,312,75170
16701,2,154,36440
16705,1,284,66510
16706,1,123,28580
16708,20,27,6510
16709,1,79,19450
16710,1,402,97490
16711,3,22,5330
16712,1,447,107420
16713,1,632,153420
16714,1,94,22520
16715,10,19,5030
16716,38,3,620
16717,1,236,56180
16718,9,45,10720
16719,1,203,49450
16720,25,27,6830
16721,12,37,8810
16722,3,228,53380
16723,1,43,10330
16725,4,152,36630
16726,2,185,44440
16727,4,46,11090
16728,1,269,64290
16729,1,668,160580
16730,2,84,19660
16732,3,28,6670
16734,2,53,13490
16735,1,128,30570
16737,239,1,240
16738,149,1,230
16739,19,16,3610
16742,7,4,900
16743,1,193,46450
16744,3,242,58920
16745,1,358,85100
16746,3,452,107910
16747,14,45,11120
16748,1,69,16140
16750,4,95,23530
16751,7,25,6080
16752,2,9,1830
16753,1,34,8290
16754,137,2,460
16755,5,176,43270
16756,39,13,3010
16757,2,7,1680
16758,19,22,5260
16759,8,43,10390
16761,2,13,3350
16762,1,89,20990
16763,57,24,5610
16764,1,718,172490
16765,296,1,190
16766,18,34,8300
16767,1,222,52710
16768,4,58,14000
16769,28,40,9690
16770,3,146,35230
16771,3,255,62100
16773,32,26,6340
16774,6,49,12070
16775,1,158,37600
16776,1,76,17740
16777,19,50,12190
16778,5,16,3570
16779,1,344,81130
16780,2,60,14620
16781,1,19,4640
16782,5,197,47590
16784,11,3,790
16788,1,155,36710
16789,48,5,1020
16790,3,95,22300
16791,2,322,77920
16792,13,12,2990
16793,16,16,3590
16794,1,287,69440
16795,26,66,16360
16796,10,18,4420
16800,1,164,40180
16801,1,121,29060
16803,27,24,6000
16804,7,60,14840
16805,7,98,22930
16806,1,103,25680
16807,5,67,16440
16808,1,23,5610
16809,1,150,36290
16810,31,16,3780
16811,11,28,6870
16812,13,15,3420
16813,1,449,107150
16814,2,325,77860
16816,28,28,7210
16817,2,95,22930
16818,1,191,45350
16820,1,26,6350
16823,11,38,9380
16824,3,26,6490
16825,7,28,7010
16826,8,22,5590
16828,6,8,1750
16829,12,11,2870
16830,13,23,5390
16832,8,12,2760
16833,4,47,11190
16834,4,24,5410
16835,119,10,2590
16836,13,11,2590
16837,1,166,40050
16838,26,26,6640
16839,1,298,71630
16841,2,117,28080
16842,2,64,15760
16843,1,379,90880
16846,33,11,2470
16847,28,12,3200
16848,3,14,3340
16849,35,8,2110
16850,8,19,4470
16851,1,20,4770
16852,5,9,2420
16855,1,19,4210
16856,127,2,510
16858,41,13,3110
16859,5,72,17320
16861,87,8,1780
16863,4,28,6460
16866,1,11,2460
16869,4,129,29730
16871,1,139,34120
16872,44,7,1670
16873,1,289,69550
16875,6,123,29070
16877,4,159,38130
16878,82,6,1480
16880,1,178,42160
16881,66,1,150
16882,3,39,9030
16883,19,38,9650
16884,35,26,5970
16885,2,101,24080
16887,31,37,8960
16889,1,135,31750
16891,3,203,48700
16892,7,101,24520
16893,17,45,10880
16895,6,69,15700
16897,11,44,10570
16898,1,163,38660
16899,1,125,30260
16900,1,82,19410
16902,1,44,9930
16903,6,60,14210
16904,1,710,171950
16905,1,209,50510
16906,3,93,21820
16907,1,151,35710
16909,16,19,4390
16910,1,547,130660
16912,1,105,25460
16913,99,8,2060
16914,6,38,9310
16915,1,57,13370
16916,1,143,35290
16917,13,9,2200
16918,1,130,31420
16919,1,327,78780
16921,1,60,14910
16923,1,696,167730
16924,1,89,21720
16926,27,14,3150
16927,146,6,1500
16928,1,213,50840
16929,20,77,18360
16930,1,54,12460
16931,1,898,215680
16932,10,53,13070
16933,6,49,11650
16934,4,62,14810
16936,4,57,13980
16938,2,242,58040
16940,1,305,73260
16942,1,283,66600
16943,6,33,8100
16945,1,249,60480
16947,20,21,5220
16948,8,19,4520
16949,1,61,14320
16950,13,42,10070
16951,8,87,20570
16952,9,16,4010
16953,237,1,180
16954,1,54,13020
16955,10,26,6220
16956,3,18,4440
16957,7,16,3880
16959,91,7,1780
16960,2,101,24360
16961,86,14,3390
16963,64,7,1800
16965,12,26,6400
16966,22,31,7080
16967,24,21,5430
16968,30,31,7730
16969,15,42,9840
16971,3,42,10260
16976,3,2,450
16978,5,39,9050
16979,4,91,21090
16980,4,87,20370
16982,7,22,5560
16983,2,149,35940
16984,1,418,99230
16985,2,121,28560
16986,240,3,910
16987,1,129,31060
16988,12,7,1610
16989,1,12,2900
16990,152,1,290
16992,1,95,22950
16995,215,1,290
16996,9,41,10000
16997,10,12,2730
16998,63,6,1330
16999,22,23,5480
17001,1,169,40890
17002,18,50,12440
17004,5,44,10040
17006,10,44,11160
17007,2,53,12190
17010,23,12,2950
17011,75,15,3410
17014,1,75,16890
17015,4,217,52720
17017,1,268,63660
17018,11,16,3650
17019,1,234,56310
17022,15,7,1540
17024,38,3,570
17025,24,9,2220
17026,3,4,940
17027,1,155,36890
17029,270,2,550
17030,22,11,2640
17031,10,22,5330
17033,12,28,7070
17034,5,32,7410
17035,15,32,7900
17037,1,77,18720
17038,15,22,5490
17040,40,15,3630
17041,1,71,17250
17042,2,98,23710
17043,2,102,23960
17044,44,10,2480
17045,23,22,4980
17046,14,22,5060
17047,1,65,14780
17048,7,48,11590
17049,1,322,75260
17050,1,316,76510
17051,1,43,9930
17052,2,92,22530
17053,11,14,3430
17054,10,84,20840
17058,4,62,15290
17059,1,516,124430
17060,75,5,890
17061,2,101,24140
17062,5,71,16890
17063,1,82,19380
17064,7,62,15190
17065,135,1,200
17068,1,297,71200
17069,3,154,36950
17070,9,64,16410
17071,9,148,36800
17073,2,174,41130
17075,4,80,19440
17076,18,25,6410
17078,4,28,6970
17079,176,2,450
17080,24,9,2070
17081,1,64,15120
17082,1,81,19620
17083,2,52,12730
17084,1,162,38400
17085,1,189,44120
17086,1,96,23320
17088,2,115,27560
17090,2,64,15610
17091,1,198,47980
17092,1,125,30370
17094,4,15,3440
17095,1,77,18920
17096,12,52,12030
17097,1,213,49690
17100,6,65,15670
17101,13,42,9950
17102,65,1,250
17105,1,90,21480
17107,1,421,100510
17109,4,121,29720
17110,112,12,3040
17111,1,30,7650
17114,1,135,32990
17115,3,43,11000
17117,75,9,2090
17118,10,10,2470
17119,10,38,9480
17120,18,18,4030
17122,64,7,1840
17123,48,9,2300
17124,9,32,8060
17125,6,40,9650
17126,1,262,62860
17128,47,14,3580
17131,3,134,32270
17133,17,27,6300
17134,32,24,5690
17135,1,52,12650
17138,21,24,6230
17139,1,487,117190
17140,1,20,4570
17142,48,15,3840
17144,8,48,12510
17146,2,35,7950
17147,9,85,20680
17148,2,9,2180
17152,13,16,3760
17153,17,14,3420
17154,11,23,5600
17155,7,20,4440
17157,21,15,3630
17158,7,67,16490
17159,8,102,24530
17160,1,229,54880
17162,3,105,25410
17163,31,5,1000
17164,6,145,35310
17165,14,10,2200
17166,14,14,3480
17169,1,60,15330
17171,13,16,3820
17172,10,16,3890
17173,1,87,21020
17174,106,4,890
17175,7,64,15880
17176,8,15,3500
17179,1,80,19290
17180,7,131,32140
17181,2,23,5360
17183,2,76,18780
17186,351,2,540
17187,13,10,2310
17188,4,89,21590
17189,17,61,14700
17190,33,20,4790
17191,1,237,56880
17193,14,35,8460
17194,16,29,7110
17197,7,29,6580
17198,3,96,22830
17201,12,40,10140
17203,11,152,36870
17204,1,67,15660
17205,11,13,3110
17206,96,7,1570
17211,1,213,51520
17212,108,4,1060
17213,5,164,39190
17214,4,104,25220
17217,3,9,2050
17218,1,274,65890
17219,4,25,5810
17220,1,472,114540
17221,12,63,15190
17222,4,28,6950
17223,4,49,11820
17226,1,21,5110
17227,1,47,11710
17228,1,208,49270
17229,1,47,11410
17230,1,73,17050
17231,1,546,130500
17232,4,36,8400
17233,34,25,6110
17234,6,14,3400
17235,2,29,6550
17236,4,105,26030
17237,29,19,4620
17238,2,566,138310
17239,17,16,4070
17242,4,40,9460
17243,1,407,97900
17244,7,31,7550
17245,20,9,2090
17247,15,55,13130
17248,1,69,16800
17250,1,57,13850
17251,2,39,9300
17252,1,87,19920
17253,32,18,4550
17254,3,112,26610
17255,5,78,18370
17256,3,16,3730
17259,2,124,29430
17262,11,12,2810
17263,18,23,6060
17265,9,127,29710
17266,1,80,19840
17267,3,38,9310
17268,1,6,1470
17272,1,116,28350
17274,1,27,6100
17277,1,69,16780
17278,33,15,3720
17279,6,9,2050
17282,9,94,22510
17284,1,294,72590
17286,13,45,11010
17287,1,124,29590
17288,4,142,34440
17289,1,112,26540
17290,1,102,24670
17291,292,1,260
17293,6,135,32680
17295,1,69,16230
17297,5,51,11400
17298,3,30,6710
17299,29,57,13840
17301,1,66,15620
17302,13,81,19620
17303,12,53,12520
17306,17,69,17020
17307,73,1,200
17309,1,12,3210
17311,8,55,13150
17312,1,14,3370
17313,7,28,6400
17314,1,136,32580
17315,1,487,117530
17317,44,11,2580
17320,4,73,17290
17321,5,107,25130
17323,1,204,49710
17324,1,50,12980
17325,53,6,1670
17329,7,33,8280
17330,25,6,1400
17331,291,1,280
17333,11,28,6930
17334,17,12,2890
17337,1,548,132550
17338,1,757,180730
17339,6,9,2040
17340,1,424,101290
17341,1,183,43860
17343,5,17,3920
17344,14,32,8090
17345,5,87,21270
17346,1,503,120730
17347,359,1,210
17348,1,215,51510
17349,20,9,2290
17350,1,72,17380
17351,5,27,6150
17353,9,8,1960
17354,11,16,3500
17356,3,19,4740
17357,18,45,11300
17358,8,59,14360
17359,18,15,3860
17360,1,132,32260
17361,21,29,7260
17362,1,35,8240
17364,1,414,100380
17365,1,468,113460
17367,5,34,8590
17368,4,128,30360
17370,1,33,7950
17371,1,87,20800
17372,2,253,59690
17373,2,57,13310
17374,35,28,6900
17375,7,71,17160
17376,18,24,5850
17377,1,419,100510
17379,1,83,19820
17381,3,110,26760
17382,165,2,500
17383,4,51,11690
17384,3,15,3550
17385,12,47,11710
17386,6,28,6640
17387,16,78,19430
17388,10,15,3700
17389,1,224,53680
17391,37,3,860
17392,1,62,15300
17394,214,4,1010
17396,13,27,6280
17397,10,92,22530
17398,2,38,9020
17400,1,213,51420
17402,1,59,14460
17403,5,33,8160
17404,1,201,48760
17405,1,94,23500
17406,1,116,27990
17408,87,2,560
17409,23,13,3350
17410,5,64,15580
17411,6,43,10130
17412,2,66,15930
17414,27,6,1490
17415,55,14,3030
17416,1,271,64660
17418,13,30,7060
17419,1,208,48470
17420,4,30,7330
17422,1,135,32420
17423,7,28,6220
17425,1,43,10550
17426,1,272,65870
17427,31,2,450
17428,1,343,82210
17429,9,42,9830
17430,8,14,3330
17431,5,43,10050
17432,4,48,11950
17433,7,54,13300
17434,4,138,32780
17436,6,9,1920
17438,8,19,4800
17440,9,8,1780
17442,1,140,32890
17443,5,1,210
17444,2,135,32990
17446,3,9,1960
17447,1,36,8690
17448,75,1,240
17449,1,279,66190
17450,1,351,84490
17451,9,107,25450
17453,9,19,4250
17454,13,61,14430
17455,2,8,1960
17456,31,17,4320
17457,4,19,4720
17458,2,54,13010
17459,1,111,27210
17460,4,37,8960
17461,1,111,27170
17462,6,28,6850
17463,2,219,52650
17464,7,9,2240
17466,3,41,9560
17468,102,5,1310
17469,2,90,21820
17470,2,78,18470
17472,1,181,44470
17475,16,14,3050
17480,3,31,7350
17481,4,83,20710
17483,34,21,5190
17486,17,24,5460
17489,1,29,6710
17490,1,86,20270
17491,3,110,26260
17492,17,12,2870
17495,5,27,6460
17496,45,10,2230
17498,65,17,3990
17499,2,40,9250
17500,28,5,1130
17501,5,18,4090
17502,8,28,6160
17503,11,38,8920
17504,3,140,33300
17505,26,52,12570
17506,21,16,3780
17507,11,88,21020
17508,16,22,5500
17509,1,369,89000
17510,16,20,4690
17511,1,1076,259680
17512,2,106,25710
17513,100,6,1520
17514,4,40,9900
17515,3,87,20920
17516,4,137,33060
17517,47,11,2710
17519,8,83,19590
17520,7,30,7270
17521,8,46,11220
17522,3,73,17980
17523,34,33,8340
17524,31,6,1450
17525,83,9,2400
17526,2,23,5320
17527,2,49,10940
17528,1,260,64140
17530,1,394,93940
17531,81,15,3610
17534,19,9,2000
17535,41,13,2950
17536,147,3,780
17537,1,75,18020
17538,1,9,2370
17540,11,26,6480
17542,18,25,6170
17545,2,145,34470
17547,214,2,610
17548,24,17,3870
17549,65,6,1350
17550,18,42,10410
17551,2,43,10090
17552,10,51,12540
17553,38,2,400
17554,6,88,21510
17555,1,106,24660
17556,21,6,1360
17557,10,34,8130
17560,1,27,6550
17561,7,46,11450
17562,6,64,15820
17564,12,49,11820
17566,3,152,36520
17567,1,177,42930
17569,4,29,7030
17571,1,299,70940
17572,63,12,2970
17573,7,26,6500
17574,9,8,1860
17576,1,417,98290
17578,62,6,1410
17579,18,52,12610
17580,5,45,10570
17581,1,452,106940
17582,2,29,7110
17584,6,36,8300
17585,1,214,51560
17588,10,23,5440
17589,1,253,60790
17590,1,201,48260
17591,5,167,40040
17593,1,215,52650
17594,4,50,12210
17595,7,83,20320
17596,1,270,63580
17597,1,55,12420
17600,20,13,3110
17601,97,9,2290
17602,1,565,134560
17603,9,15,3420
17604,1,63,14550
17608,11,59,14470
17609,3,238,56880
17611,1,582,139490
17612,1,142,34340
17613,1,319,76110
17614,1,100,23920
17615,6,14,3430
17616,131,3,650
17618,2,78,19010
17619,6,77,18250
17620,76,4,990
17621,4,27,6460
17623,2,33,7690
17624,38,50,12110
17625,1,315,76880
17628,112,5,1200
17629,1,124,29090
17630,1,26,5790
17631,2,39,9100
17633,10,72,16820
17634,1,297,70270
17636,10,24,5730
17637,3,35,8030
17639,26,7,1530
17640,73,5,1210
17642,4,40,9110
17643,24,8,1910
17644,1,169,40630
17646,7,54,12650
17647,106,7,1680
17648,1,92,22350
17649,14,53,13610
17650,31,8,1940
17651,1,239,57930
17652,2,270,65670
17653,1,50,11430
17654,8,22,5640
17655,1,93,21960
17656,6,82,19260
17658,14,23,5710
17659,1,161,38900
17660,2,45,10540
17663,3,90,21260
17664,4,43,10490
17666,32,18,4400
17667,6,117,27950
17668,64,15,3810
17669,2,68,15740
17670,7,11,2730
17671,3,61,14630
17672,3,115,27030
17673,2,228,55330
17674,12,27,6160
17675,1,721,171540
17676,1,79,18790
17677,1,321,76880
17678,22,16,3980
17679,28,30,7440
17680,58,11,2880
17682,3,119,28140
17684,47,15,3650
17685,3,130,31430
17686,2,286,68180
17690,1,258,62230
17691,13,19,4870
17692,1,47,10990
17693,1,18,4040
17694,9,15,3680
17695,14,35,8290
17696,1,126,30290
17697,13,19,4630
17698,5,8,1990
17700,1,146,35200
17701,30,24,6070
17702,1,80,19410
17703,11,55,13730
17704,10,31,6970
17705,2,108,25710
17706,1,395,93420
17707,29,5,1250
17708,4,35,8150
17709,36,7,1770
17711,1,23,5770
17712,9,29,7070
17714,10,10,2600
17715,129,1,190
17716,3,254,61880
17718,27,6,1590
17719,1,278,66860
17720,2,50,11750
17722,1,120,29230
17723,19,10,2420
17724,8,45,10610
17725,1,198,48760
17727,1,67,16000
17728,2,169,39760
17730,3,220,53120
17731,5,83,20010
17732,3,18,4460
17733,22,35,8850
17734,2,43,10060
17735,1,690,166760
17736,40,26,6380
17737,36,10,2420
17738,2,99,23770
17739,19,48,11500
17742,10,15,3730
17744,1,137,32930
17746,155,8,1950
17747,20,2,480
17749,2,35,7910
17750,1,193,46580
17752,181,1,250
17754,2,93,21680
17757,1,742,175210
17758,1,412,99340
17759,4,95,22410
17760,7,25,5880
17761,22,19,4550
17763,309,1,270
17764,2,75,17980
17765,21,57,13660
17767,19,21,5030
17768,12,105,25720
17769,1,313,75810
17770,6,38,9360
17771,18,54,12910
17772,2,53,12610
17774,8,157,38210
17775,22,3,770
17777,1,194,46420
17779,12,84,19910
17781,71,12,2750
17783,1,67,15880
17785,82,13,3330
17786,1,72,17280
17787,3,134,31820
17788,2,5,1090
17789,11,14,3270
17790,1,190,46140
17791,20,10,2560
17793,6,58,13520
17795,5,46,11500
17796,9,82,19670
17797,1,111,26390
17799,1,410,98200
17800,7,104,25320
17802,1,147,35110
17805,15,10,2410
17806,2,43,10730
17809,11,64,15260
17811,1,872,208130
17812,11,141,35170
17813,1,378,90360
17816,12,17,4460
17817,3,33,7850
17819,1,49,11650
17820,45,5,1250
17824,11,13,3250
17827,2,220,52850
17828,7,82,19290
17829,20,30,6960
17830,15,23,5540
17831,105,2,470
17832,4,61,14610
17835,3,61,14830
17836,29,24,6140
17837,1,172,42630
17838,1,137,33140
17839,1,56,12840
17841,1,7983,1911220
17843,9,37,8990
17844,140,5,1150
17846,188,1,290
17848,1,51,13120
17849,20,26,6210
17850,1,312,76640
17852,36,24,5560
17854,75,15,3660
17855,8,17,3930
17856,20,17,4320
17857,27,56,13440
17858,3,199,47150
17859,15,25,5740
17860,17,58,13770
17861,2,223,52720
17862,43,11,2880
17863,1,148,35790
17864,2,102,24910
17865,1,389,93010
17866,19,10,2190
17867,1,81,20070
17869,1,40,8780
17870,1,280,68010
17871,80,10,2440
17873,3,46,10950
17874,9,47,11390
17877,45,12,2920
17878,1,26,5790
17879,35,6,1250
17880,24,26,6440
17881,11,8,1990
17883,1,145,34570
17884,1,117,28200
17885,3,64,15970
17886,1,109,25670
17887,3,10,2450
17888,2,81,19500
17889,5,21,5010
17890,1,94,22110
17891,3,34,8190
17892,1,28,6660
17893,24,16,3740
17894,5,193,46090
17895,65,16,3950
17896,104,2,490
17897,4,115,27530
17898,10,28,6530
17899,20,32,7860
17900,1,11,2830
17901,37,19,4310
17904,7,39,9570
17905,4,34,8200
17906,24,12,2590
17908,1,58,13440
17911,11,39,9010
17912,34,40,9760
17913,2,59,14790
17914,5,80,18880
17917,5,94,21820
17919,28,23,5670
17920,1,696,167130
17921,3,145,34630
17923,251,1,240
17924,4,38,8810
17925,296,1,160
17926,16,21,4750
17928,58,23,5930
17929,14,6,1280
17930,1,39,9520
17931,1,65,15200
17932,1,90,20940
17934,2,21,4440
17935,17,29,6760
17936,1,77,18740
17937,2,43,10410
17939,19,12,2650
17940,1,23,5680
17941,221,2,470
17942,60,2,370
17946,59,20,4620
17947,131,9,2240
17948,131,1,250
17949,2,79,18290
17950,1,72,17230
17951,9,21,5180
17954,1,489,117050
17955,18,19,4100
17956,278,1,230
17957,1,31,7840
17958,8,7,1900
17960,12,26,6050
17961,1,249,61340
17962,36,35,8890
17964,2,104,25380
17965,1,329,76700
17966,8,68,16810
17967,8,48,11530
17968,7,85,20920
17969,2,14,3170
17970,2,31,7460
17972,11,31,7450
17973,17,15,3730
17974,1,179,43710
17975,1,297,70770
17976,6,65,15340
17977,2,21,4630
17978,1,12,2670
17979,1,147,35360
17980,25,30,7830
17984,1,48,11690
17985,11,23,5860
17986,102,1,220
17987,1,13,3100
17988,14,39,9010
17990,1,29,7430
17991,122,5,1260
17994,1,84,20340
17995,133,2,520
17997,1,180,43210
17999,4,93,22790
18001,1,58,14040
18004,8,40,9500
18005,6,60,14190
18006,4,22,5560
18008,12,30,7270
18009,10,33,8050
18010,12,14,3350
18011,3,28,6990
18013,11,31,7750
18014,27,32,7700
18015,1,46,11200
18016,1,123,29610
18017,44,3,740
18018,29,29,7550
18019,19,5,1130
18022,1,191,44670
18024,10,22,5130
18027,7,21,4750
18030,32,10,2380
18032,19,5,1230
18033,11,34,8010
18034,1,112,27360
18035,6,53,12630
18036,12,96,23460
18037,26,19,4760
18040,37,19,4550
18041,1,474,112540
18042,20,7,1710
18043,1,121,28900
18044,1,128,30550
18045,17,47,11500
18048,10,7,1580
18050,1,5,1090
18053,2,21,4880
18055,1,363,88280
18056,16,19,4850
18058,105,3,720
18059,27,21,5320
18061,16,46,10890
18062,18,27,6870
18064,13,7,1700
18065,5,138,33070
18066,65,10,2150
18067,4,37,9200
18068,268,1,190
18069,1,472,113570
